"Class","Reason","RelPath"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Simplify\GeometryOperationValidator.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Simplify\SameStructureTester.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Simplify\TopologyPreservingSimplifierTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Simplify\VWSimplifierTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\bc_20K.wkt"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\bc-250k.wkt"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\EmbeddedResourceManager.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\linestrings.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\multilinestrings.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\papua.wkt"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\plane.wkt"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\points.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\polygon.wkb"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\polygons.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\uk.wkt"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\uk-arrows.wkt"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\TestData\usa-lower48.wkt"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Triangulate\BasicFunctionalityTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Triangulate\ConformingDelaunayTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Triangulate\DelaunayPerformanceTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Triangulate\DelaunayTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Triangulate\VoronoiDiagramBuilderTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Utilities\AlternativePriorityQueueTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Utilities\IOUtil.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Utilities\PointwiseGeometryAggregationTestCases.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Utilities\PriorityQueueTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Utilities\SerializationUtility.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\Utilities\UniqueCoordinateArrayFilterTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.NUnit\WKTorBReader.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.Vivid.XUnit\AssemblyInfo.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.Vivid.XUnit\NetTopologySuite.Tests.Vivid.XUnit.csproj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.Vivid.XUnit\XUnitExternalTests.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.Vivid.XUnit\XUnitFailureTests.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.Vivid.XUnit\XUnitGeneralTests.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.Vivid.XUnit\XUnitRobustTests.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.Vivid.XUnit\XUnitRunner.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.Vivid.XUnit\XUnitStMLFTests.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\test\NetTopologySuite.Tests.Vivid.XUnit\XUnitValidateTests.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\AssemblyInfoSupplement.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\Geometries\CircularArc.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\Geometries\CircularString.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\Geometries\CompoundCurve.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\Geometries\CurvedGeometry.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\Geometries\CurvedGeometryFactory.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\Geometries\CurvedLineString.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\Geometries\CurveGeometryOperation.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\Geometries\ICurvedGeometry.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\Geometries\MultiCurve.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\Geometries\MultiSurface.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\IO\WKTReaderEx.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\IO\WKTWriterEx.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\src\NetTopologySuite.Curved\NetTopologySuite.Curved.csproj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\test\NetTopologySuite.Curved.Test\Geometries\CircularArcTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\test\NetTopologySuite.Curved.Test\Geometries\CircularStringTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\test\NetTopologySuite.Curved.Test\NetTopologySuite.Curved.Test.csproj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\test\NetTopologySuite.Curved.Test\UnitTest1.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\.editorconfig"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\.gitattributes"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\.github\workflows\full-ci.yml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\.gitignore"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\CONTRIBUTING.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\a.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\a.prj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\a.sbn"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\a.sbx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\a.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\a.shp.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\a.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\afvalbakken.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\afvalbakken.prj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\afvalbakken.sbn"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\afvalbakken.sbx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\afvalbakken.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\afvalbakken.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\AllNulls.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\AllNulls.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\AllNulls.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\arc.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\arc.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\arc.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\b.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\b.prj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\b.sbn"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\b.sbx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\b.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\b.shp.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\b.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\BJmultipolygon.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\BJmultipolygon.sbn"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\BJmultipolygon.sbx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\BJmultipolygon.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\blob\blob"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\blob\queries.txt"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\blob\wkb_blob.jpg"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\CA_Cable_region.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\CA_Cable_region.prj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\CA_Cable_region.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\CA_Cable_region.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\christchurch-canterbury-h.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\christchurch-canterbury-h.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\christchurch-canterbury-h.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\christchurch-canterbury-h.txt"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\crustal_test.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\crustal_test.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\crustal_test.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\crustal_test_bugged.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\crustal_test_bugged.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\crustal_test_bugged.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\crustal_test3d.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\crustal_test3d.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\crustal_test3d.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\date.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\date.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\date.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\DEPARTEMENT.AVL"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\DEPARTEMENT.DBF"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\DEPARTEMENT.LYR"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\DEPARTEMENT.PRJ"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\DEPARTEMENT.SHP"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\DEPARTEMENT.SHX"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\EmptyShapeFile.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\EmptyShapeFile.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\error_union.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\error_union.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\line_ed50_geo.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\line_ed50_geo.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\line_ed50_utm36.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\line_ed50_utm36.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\line_wgs84_geo.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\line_wgs84_geo.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\line_wgs84_utm36.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\line_wgs84_utm36.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\line_wgs84_utm36.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\null_value_dbf.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\null_value_dbf.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\point_wgs84_geo.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\point_wgs84_geo.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\point_wgs84_utm36.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\point_wgs84_utm36.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\point_wgs84_utm36.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon intersecting line.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon intersecting line.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_ed50_geo.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_ed50_geo.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_ed50_utm36.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_ed50_utm36.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_ed50_utm36.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\polygon_wgs84_utm36.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Sept_polygones.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Sept_polygones.sbn"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Sept_polygones.sbx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Sept_polygones.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\shape_pointM.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\shape_PointZM.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\shape_pointZM_MissingM values.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Strade.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Strade.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\temp.gml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\test_arcview.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\test_arcview.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\test_arcview.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\test_buffer.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\test_buffer.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\test_buffer.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_arc.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_arc.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_arc.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_multipoint.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_multipoint.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_multipoint.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_pol.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_pol.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_pol.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_pts.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_pts.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\tnp_pts.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\UnifiedChecksMaterial.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\UnifiedChecksMaterial.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\UnifiedChecksMaterialNullAtEnd.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\UnifiedChecksMaterialNullAtStart.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\UnifiedChecksMaterialNullInMiddle.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\US_DMA_region.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\US_DMA_region.prj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\US_DMA_region.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\US_DMA_region.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Volume2.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Volume2.prj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Volume2.sbn"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Volume2.sbx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Volume2.shp"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\Volume2.shx"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\with_M.dbf"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\with_M.prj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite\data\NetTopologySuite.Samples.Shapefiles\with_M.shp"
